"Epoch","FCNN_Late_Fusion_ultrasound - _step","FCNN_Late_Fusion_ultrasound - _step__MIN","FCNN_Late_Fusion_ultrasound - _step__MAX","FCNN_Late_Fusion_ultrasound - Loss/Train","FCNN_Late_Fusion_ultrasound - Loss/Train__MIN","FCNN_Late_Fusion_ultrasound - Loss/Train__MAX","FCNN_Mid_Fusion_ultrasound - _step","FCNN_Mid_Fusion_ultrasound - _step__MIN","FCNN_Mid_Fusion_ultrasound - _step__MAX","FCNN_Mid_Fusion_ultrasound - Loss/Train","FCNN_Mid_Fusion_ultrasound - Loss/Train__MIN","FCNN_Mid_Fusion_ultrasound - Loss/Train__MAX","FCNN_no_ultrasound - _step","FCNN_no_ultrasound - _step__MIN","FCNN_no_ultrasound - _step__MAX","FCNN_no_ultrasound - Loss/Train","FCNN_no_ultrasound - Loss/Train__MIN","FCNN_no_ultrasound - Loss/Train__MAX","IMAV_Late_Fusion_ultrasound - _step","IMAV_Late_Fusion_ultrasound - _step__MIN","IMAV_Late_Fusion_ultrasound - _step__MAX","IMAV_Late_Fusion_ultrasound - Loss/Train","IMAV_Late_Fusion_ultrasound - Loss/Train__MIN","IMAV_Late_Fusion_ultrasound - Loss/Train__MAX","IMAV_Mid_Fusion_ultrasound - _step","IMAV_Mid_Fusion_ultrasound - _step__MIN","IMAV_Mid_Fusion_ultrasound - _step__MAX","IMAV_Mid_Fusion_ultrasound - Loss/Train","IMAV_Mid_Fusion_ultrasound - Loss/Train__MIN","IMAV_Mid_Fusion_ultrasound - Loss/Train__MAX","IMAV_no_ultrasound - _step","IMAV_no_ultrasound - _step__MIN","IMAV_no_ultrasound - _step__MAX","IMAV_no_ultrasound - Loss/Train","IMAV_no_ultrasound - Loss/Train__MIN","IMAV_no_ultrasound - Loss/Train__MAX","UNet_Late_Fusion_ultrasound - _step","UNet_Late_Fusion_ultrasound - _step__MIN","UNet_Late_Fusion_ultrasound - _step__MAX","UNet_Late_Fusion_ultrasound - Loss/Train","UNet_Late_Fusion_ultrasound - Loss/Train__MIN","UNet_Late_Fusion_ultrasound - Loss/Train__MAX","UNet_Mid_Fusion_ultrasound - _step","UNet_Mid_Fusion_ultrasound - _step__MIN","UNet_Mid_Fusion_ultrasound - _step__MAX","UNet_Mid_Fusion_ultrasound - Loss/Train","UNet_Mid_Fusion_ultrasound - Loss/Train__MIN","UNet_Mid_Fusion_ultrasound - Loss/Train__MAX","UNet_no_ultrasound - _step","UNet_no_ultrasound - _step__MIN","UNet_no_ultrasound - _step__MAX","UNet_no_ultrasound - Loss/Train","UNet_no_ultrasound - Loss/Train__MIN","UNet_no_ultrasound - Loss/Train__MAX"
"0","0","0","0","0.329085278014342","0.329085278014342","0.329085278014342","0","0","0","0.2605887825290362","0.2605887825290362","0.2605887825290362","0","0","0","0.3042482143888871","0.3042482143888871","0.3042482143888871","23.5","0","47","3.103594877762234","2.7125814110040665","4.603955507278442","23.5","0","47","3.1584509997626355","2.665451536575953","4.769230961799622","23.5","0","47","3.04864951703823","2.701954240600268","4.14280366897583","0","0","0","0.2681721967334549","0.2681721967334549","0.2681721967334549","0","0","0","0.7715061716735363","0.7715061716735363","0.7715061716735363","0","0","0","0.2443793990338842","0.2443793990338842","0.2443793990338842"
"1","3","3","3","0.2179474007959167","0.2179474007959167","0.2179474007959167","3","3","3","0.19600665972878537","0.19600665972878537","0.19600665972878537","3","3","3","0.27431433213253814","0.27431433213253814","0.27431433213253814","72.5","49","96","2.3122372557925392","2.2580218811829886","2.405528426170349","72.5","49","96","1.9807347586108588","1.9077470302581787","2.0495105584462485","72.5","49","96","2.323689065293674","2.2937301993370056","2.4008166790008545","3","3","3","0.17920543036113182","0.17920543036113182","0.17920543036113182","3","3","3","0.6382575122018656","0.6382575122018656","0.6382575122018656","3","3","3","0.23026764454940954","0.23026764454940954","0.23026764454940954"
"2","6","6","6","0.2036270573735237","0.2036270573735237","0.2036270573735237","6","6","6","0.1817620707054933","0.1817620707054933","0.1817620707054933","6","6","6","0.26093325670808554","0.26093325670808554","0.26093325670808554","121.5","98","145","2.0299781460348276","1.9457290942470233","2.1118971347808837","121.5","98","145","1.7832332572743033","1.7568044662475586","1.8159749507904053","121.5","98","145","2.17141033415744","2.1417994499206543","2.195163607597351","6","6","6","0.1538789157445232","0.1538789157445232","0.1538789157445232","6","6","6","0.5387207648406426","0.5387207648406426","0.5387207648406426","6","6","6","0.2227648114785552","0.2227648114785552","0.2227648114785552"
"3","9","9","9","0.19312958170970282","0.19312958170970282","0.19312958170970282","9","9","9","0.17135652371992668","0.17135652371992668","0.17135652371992668","9","9","9","0.25033909175544977","0.25033909175544977","0.25033909175544977","170.5","147","194","1.7789512978055002","1.7644450465838115","1.7894024848937988","170.5","147","194","1.672508418745142","1.6544607514920442","1.6998666524887085","170.5","147","194","2.0733698873386337","2.0552238474289575","2.09435772895813","9","9","9","0.14924002966533104","0.14924002966533104","0.14924002966533104","9","9","9","0.4171651639044285","0.4171651639044285","0.4171651639044285","9","9","9","0.21715939044952393","0.21715939044952393","0.21715939044952393"
"4","12","12","12","0.18416454022129378","0.18416454022129378","0.18416454022129378","12","12","12","0.1648698921004931","0.1648698921004931","0.1648698921004931","12","12","12","0.24152262446781","0.24152262446781","0.24152262446781","219.5","196","243","1.7166145322840425","1.6991873656709988","1.7511717081069946","219.5","196","243","1.5998201634669658","1.5778436586260796","1.682369589805603","219.5","196","243","2.000161337923712","1.976146823167801","2.0401236057281493","12","12","12","0.14743802572290102","0.14743802572290102","0.14743802572290102","12","12","12","0.29044710099697113","0.29044710099697113","0.29044710099697113","12","12","12","0.21278118124852577","0.21278118124852577","0.21278118124852577"
"5","15","15","15","0.17729789639512697","0.17729789639512697","0.17729789639512697","15","15","15","0.16093539260327816","0.16093539260327816","0.16093539260327816","15","15","15","0.23497954135139784","0.23497954135139784","0.23497954135139784","268.5","245","292","1.6684199132504849","1.6490490994554885","1.6931306719779968","268.5","245","292","1.5057646920207588","1.4855159223079681","1.5196197827657063","268.5","245","292","1.9133713416065332","1.902117873941149","1.9409393072128296","15","15","15","0.14603461821873984","0.14603461821873984","0.14603461821873984","15","15","15","0.18709383253008127","0.18709383253008127","0.18709383253008127","15","15","15","0.20963103510439396","0.20963103510439396","0.20963103510439396"
"6","18","18","18","0.17316165752708912","0.17316165752708912","0.17316165752708912","18","18","18","0.15753353325029215","0.15753353325029215","0.15753353325029215","18","18","18","0.22974984751393399","0.22974984751393399","0.22974984751393399","317.5","294","341","1.6137683002781598","1.6062763820994983","1.6221940517425537","317.5","294","341","1.4746008852617962","1.455869886610243","1.5295202732086182","317.5","294","341","1.871908417459381","1.860000721432946","1.8917627731959026","18","18","18","0.1446933209275206","0.1446933209275206","0.1446933209275206","18","18","18","0.15700934982548156","0.15700934982548156","0.15700934982548156","18","18","18","0.20707223967959484","0.20707223967959484","0.20707223967959484"
"7","21","21","21","0.16630077082663774","0.16630077082663774","0.16630077082663774","21","21","21","0.15664663507292667","0.15664663507292667","0.15664663507292667","21","21","21","0.22622201032936573","0.22622201032936573","0.22622201032936573","366.5","343","390","1.568516716379154","1.5549644761615329","1.5881978273391724","366.5","343","390","1.4344221851429007","1.4164343376954396","1.4975085258483887","366.5","343","390","1.8084686125683367","1.7998327120490696","1.8223139882087707","21","21","21","0.14305575440327326","0.14305575440327326","0.14305575440327326","21","21","21","0.15427070731918016","0.15427070731918016","0.15427070731918016","21","21","21","0.20462133983771005","0.20462133983771005","0.20462133983771005"
"8","24","24","24","0.16475030314177275","0.16475030314177275","0.16475030314177275","24","24","24","0.1538262078538537","0.1538262078538537","0.1538262078538537","24","24","24","0.22329420999934277","0.22329420999934277","0.22329420999934277","415.5","392","439","1.539268533556922","1.5047950744628906","1.5593321323394775","415.5","392","439","1.3949088029003676","1.372153193392652","1.433521568775177","415.5","392","439","1.7633600962995193","1.7514051894346874","1.800825794537862","24","24","24","0.14183379337191582","0.14183379337191582","0.14183379337191582","24","24","24","0.15240636840462685","0.15240636840462685","0.15240636840462685","24","24","24","0.20283247344195843","0.20283247344195843","0.20283247344195843"
"9","27","27","27","0.16219703884174427","0.16219703884174427","0.16219703884174427","27","27","27","0.15210609262188277","0.15210609262188277","0.15210609262188277","27","27","27","0.2212214988345901","0.2212214988345901","0.2212214988345901","464.5","441","488","1.5016457179999876","1.470402479171753","1.5151093764738603","464.5","441","488","1.3353535600087991","1.3215899765491486","1.3499961853027345","464.5","441","488","1.7273262370611928","1.720102071762085","1.7741788029670715","27","27","27","0.1409212670599421","0.1409212670599421","0.1409212670599421","27","27","27","0.15123312020053467","0.15123312020053467","0.15123312020053467","27","27","27","0.2007846599444747","0.2007846599444747","0.2007846599444747"
"10","30","30","30","0.1584473168477416","0.1584473168477416","0.1584473168477416","30","30","30","0.1507168347015977","0.1507168347015977","0.1507168347015977","30","30","30","0.21953954889128605","0.21953954889128605","0.21953954889128605","513.5","490","537","1.4904900260933645","1.4743655254674513","1.5724668502807617","513.5","490","537","1.3072647707457492","1.2737548351287842","1.3188588454805572","513.5","490","537","1.6900413907890697","1.6759330726438952","1.7299405336380005","30","30","30","0.139985345924894","0.139985345924894","0.139985345924894","30","30","30","0.1506236158311367","0.1506236158311367","0.1506236158311367","30","30","30","0.1990407221019268","0.1990407221019268","0.1990407221019268"
"11","33","33","33","0.15781295113265514","0.15781295113265514","0.15781295113265514","33","33","33","0.15027744912852845","0.15027744912852845","0.15027744912852845","33","33","33","0.21813351412614188","0.21813351412614188","0.21813351412614188","562.5","539","586","1.4523673862435222","1.4318137168884277","1.4776413440704346","562.5","539","586","1.2893707076669276","1.279110960662365","1.3730213642120361","562.5","539","586","1.6624588811422052","1.6515074670314789","1.6832598745822906","33","33","33","0.13943686770896116","0.13943686770896116","0.13943686770896116","33","33","33","0.14973014251639447","0.14973014251639447","0.14973014251639447","33","33","33","0.19776725272337595","0.19776725272337595","0.19776725272337595"
"12","36","36","36","0.15613197783629099","0.15613197783629099","0.15613197783629099","36","36","36","0.14905275031924248","0.14905275031924248","0.14905275031924248","36","36","36","0.21614232131590447","0.21614232131590447","0.21614232131590447","611.5","588","635","1.415115494792859","1.3970612552430894","1.4658770561218262","611.5","588","635","1.248460284867542","1.2241779565811157","1.2726255655288696","611.5","588","635","1.616027415306814","1.5739257335662842","1.6387072975436847","36","36","36","0.1388737509648005","0.1388737509648005","0.1388737509648005","36","36","36","0.14931539570291838","0.14931539570291838","0.14931539570291838","36","36","36","0.1960505216072003","0.1960505216072003","0.1960505216072003"
"13","39","39","39","0.1554698757827282","0.1554698757827282","0.1554698757827282","39","39","39","0.1491308162609736","0.1491308162609736","0.1491308162609736","39","39","39","0.21582348085939884","0.21582348085939884","0.21582348085939884","660.5","637","684","1.383404290668744","1.3547114729881287","1.3969781637191772","660.5","637","684","1.2146394444953688","1.1545753479003906","1.2254447221755982","660.5","637","684","1.5989238174039215","1.5865624860713357","1.627268460061815","39","39","39","0.13821781737109026","0.13821781737109026","0.13821781737109026","39","39","39","0.1491982601583004","0.1491982601583004","0.1491982601583004","39","39","39","0.1949408274764816","0.1949408274764816","0.1949408274764816"
"14","42","42","42","0.15412921334306398","0.15412921334306398","0.15412921334306398","42","42","42","0.14741214830428362","0.14741214830428362","0.14741214830428362","42","42","42","0.2135183224454522","0.2135183224454522","0.2135183224454522","709.5","686","733","1.3615265434438646","1.3450836287604437","1.469006061553955","709.5","686","733","1.1936889302687639","1.1704248189926147","1.2218289971351624","709.5","686","733","1.5464050119068231","1.5289202332496643","1.5587806593288074","42","42","42","0.1376471177985271","0.1376471177985271","0.1376471177985271","42","42","42","0.14936862730731568","0.14936862730731568","0.14936862730731568","42","42","42","0.19363054695228735","0.19363054695228735","0.19363054695228735"
"15","45","45","45","0.15385121821115413","0.15385121821115413","0.15385121821115413","45","45","45","0.1478058366725842","0.1478058366725842","0.1478058366725842","45","45","45","0.21228764423479637","0.21228764423479637","0.21228764423479637","758.5","735","782","1.3264847406505533","1.3072490692138672","1.4215731620788574","758.5","735","782","1.14958860059052","1.109776258468628","1.1630853745672438","758.5","735","782","1.5135843129684803","1.5027494430541992","1.5255870413272938","45","45","45","0.13725307459632555","0.13725307459632555","0.13725307459632555","45","45","45","0.14896059532960257","0.14896059532960257","0.14896059532960257","45","45","45","0.1928547117859125","0.1928547117859125","0.1928547117859125"
"16","48","48","48","0.1523062763735652","0.1523062763735652","0.1523062763735652","48","48","48","0.1473435079678893","0.1473435079678893","0.1473435079678893","48","48","48","0.21150640025734901","0.21150640025734901","0.21150640025734901","807.5","784","831","1.294107274367151","1.27373548746109","1.3052623271942139","807.5","784","831","1.1214868284108037","1.095531940460205","1.1527471542358398","807.5","784","831","1.5129302786820757","1.4931570900247453","1.540026585261027","48","48","48","0.1368789430707693","0.1368789430707693","0.1368789430707693","48","48","48","0.14856611595799527","0.14856611595799527","0.14856611595799527","48","48","48","0.19126356299966574","0.19126356299966574","0.19126356299966574"
"17","51","51","51","0.15254059682289758","0.15254059682289758","0.15254059682289758","51","51","51","0.14654111862182617","0.14654111862182617","0.14654111862182617","51","51","51","0.21212099865078926","0.21212099865078926","0.21212099865078926","856.5","833","880","1.2498738092511312","1.2060022354125977","1.2578710615634918","856.5","833","880","1.1068772026908844","1.0993280410766602","1.1276055063520158","856.5","833","880","1.435540335746124","1.4178408284982045","1.4629839062690735","51","51","51","0.13655147732545933","0.13655147732545933","0.13655147732545933","51","51","51","0.14896375375489393","0.14896375375489393","0.14896375375489393","51","51","51","0.19046620652079582","0.19046620652079582","0.19046620652079582"
"18","54","54","54","0.1521049222598473","0.1521049222598473","0.1521049222598473","54","54","54","0.14608321928729615","0.14608321928729615","0.14608321928729615","54","54","54","0.21136832299331823","0.21136832299331823","0.21136832299331823","905.5","882","929","1.212173889829327","1.19521564245224","1.2234803798586824","905.5","882","929","1.0965647992504248","1.0823202819535227","1.1791460514068604","905.5","882","929","1.3992582651996377","1.39093755147396","1.4529998302459717","54","54","54","0.13609397131949663","0.13609397131949663","0.13609397131949663","54","54","54","0.14791035496940216","0.14791035496940216","0.14791035496940216","54","54","54","0.1893924322600166","0.1893924322600166","0.1893924322600166"
"19","57","57","57","0.15447337397684655","0.15447337397684655","0.15447337397684655","57","57","57","0.1454826444387436","0.1454826444387436","0.1454826444387436","57","57","57","0.21118174493312836","0.21118174493312836","0.21118174493312836","954.5","931","978","1.1629323335060344","1.1482858737309773","1.198434829711914","954.5","931","978","1.057105726209426","0.9951690435409546","1.0668636818189878","954.5","931","978","1.352952840319008","1.3255977630615234","1.372527725994587","57","57","57","0.13612146272013584","0.13612146272013584","0.13612146272013584","57","57","57","0.14767681900411844","0.14767681900411844","0.14767681900411844","57","57","57","0.1883637004842361","0.1883637004842361","0.1883637004842361"
"20","60","60","60","0.15200292908897003","0.15200292908897003","0.15200292908897003","60","60","60","0.14601813474049172","0.14601813474049172","0.14601813474049172","60","60","60","0.21102387985835472","0.21102387985835472","0.21102387985835472","1003.5","980","1027","1.1236457339485124","1.0714640617370605","1.1448468999429182","1003.5","980","1027","1.0133412423975632","0.996531069278717","1.0233103062795557","1003.5","980","1027","1.324656789910491","1.3043369203805923","1.3418991565704346","60","60","60","0.13559361143658558","0.13559361143658558","0.13559361143658558","60","60","60","0.14654065016657114","0.14654065016657114","0.14654065016657114","60","60","60","0.18705354072153568","0.18705354072153568","0.18705354072153568"
"21","63","63","63","0.15058235389490923","0.15058235389490923","0.15058235389490923","63","63","63","0.14523542734483877","0.14523542734483877","0.14523542734483877","63","63","63","0.2097064247354865","0.2097064247354865","0.2097064247354865","1052.5","1029","1076","1.0935136688601557","1.078586572408676","1.1709766387939453","1052.5","1029","1076","0.9924416099492027","0.9799553155899048","1.0362572073936462","1052.5","1029","1076","1.2859472398231209","1.2511310577392578","1.2929863805572193","63","63","63","0.13536836889882883","0.13536836889882883","0.13536836889882883","63","63","63","0.1463717104246219","0.1463717104246219","0.1463717104246219","63","63","63","0.18626306702693304","0.18626306702693304","0.18626306702693304"
"22","66","66","66","0.15081332934399447","0.15081332934399447","0.15081332934399447","66","66","66","0.14482784488548836","0.14482784488548836","0.14482784488548836","66","66","66","0.20870396681129932","0.20870396681129932","0.20870396681129932","1101.5","1078","1125","1.0492929441923133","1.0117714405059814","1.0603614052136738","1101.5","1078","1125","0.9322475456916717","0.9036211172739664","0.9484959308137285","1101.5","1078","1125","1.2315395765073136","1.2044376134872437","1.2477738578268822","66","66","66","0.13514675199985504","0.13514675199985504","0.13514675199985504","66","66","66","0.14618024043738842","0.14618024043738842","0.14618024043738842","66","66","66","0.18561208248138428","0.18561208248138428","0.18561208248138428"
"23","69","69","69","0.15018426440656185","0.15018426440656185","0.15018426440656185","69","69","69","0.1447525965049863","0.1447525965049863","0.1447525965049863","69","69","69","0.210178481725355","0.210178481725355","0.210178481725355","1150.5","1127","1174","0.9809405463527846","0.9508326649665833","0.992876456429561","1150.5","1127","1174","0.9008837526512478","0.8511596918106079","0.9159135023752848","1150.5","1127","1174","1.1774068431363476","1.1567917040416174","1.2391777038574219","69","69","69","0.1350114718079567","0.1350114718079567","0.1350114718079567","69","69","69","0.14593411268045506","0.14593411268045506","0.14593411268045506","69","69","69","0.1844750645880898","0.1844750645880898","0.1844750645880898"
"24","72","72","72","0.15193259653945765","0.15193259653945765","0.15193259653945765","72","72","72","0.1438830035428206","0.1438830035428206","0.1438830035428206","72","72","72","0.20901882834732533","0.20901882834732533","0.20901882834732533","1199.5","1176","1223","0.9541970229930081","0.9366865243230548","0.9735140204429626","1199.5","1176","1223","0.8828015049649182","0.8474382162094116","0.8988364338874817","1199.5","1176","1223","1.1521742015748868","1.1420782664242912","1.1783039569854736","72","72","72","0.13469039152065912","0.13469039152065912","0.13469039152065912","72","72","72","0.14558159156392017","0.14558159156392017","0.14558159156392017","72","72","72","0.18357926110426584","0.18357926110426584","0.18357926110426584"
"25","75","75","75","0.15089482317368189","0.15089482317368189","0.15089482317368189","75","75","75","0.1444649544234077","0.1444649544234077","0.1444649544234077","75","75","75","0.20969074685126543","0.20969074685126543","0.20969074685126543","1248.5","1225","1272","0.9308497408883151","0.900679349899292","0.9390239963928858","1248.5","1225","1272","0.8416355916596449","0.8028179407119751","0.8516995072364807","1248.5","1225","1272","1.0990924482440916","1.0440773566563923","1.129167231420676","75","75","75","0.13463184951494137","0.13463184951494137","0.13463184951494137","75","75","75","0.14570697086552778","0.14570697086552778","0.14570697086552778","75","75","75","0.18300125189125538","0.18300125189125538","0.18300125189125538"
"26","78","78","78","0.14991831655303636","0.14991831655303636","0.14991831655303636","78","78","78","0.14362429548054934","0.14362429548054934","0.14362429548054934","78","78","78","0.20765159806857506","0.20765159806857506","0.20765159806857506","1297.5","1274","1321","0.8833293779693294","0.8124967813491821","0.8936467543244362","1297.5","1274","1321","0.7974829126985998","0.7700918614864349","0.817332877467076","1297.5","1274","1321","1.0763473396084886","1.0424356659253438","1.1050287733475368","78","78","78","0.13441167523463568","0.13441167523463568","0.13441167523463568","78","78","78","0.14484295869867006","0.14484295869867006","0.14484295869867006","78","78","78","0.18217580392956734","0.18217580392956734","0.18217580392956734"
"27","81","81","81","0.149707089488705","0.149707089488705","0.149707089488705","81","81","81","0.1438939506188035","0.1438939506188035","0.1438939506188035","81","81","81","0.20716665033251047","0.20716665033251047","0.20716665033251047","1346.5","1323","1370","0.8583715044163044","0.7687913179397583","0.8736506480237712","1346.5","1323","1370","0.7844180639199018","0.7661559283733368","0.8248427510261536","1346.5","1323","1370","1.0519349085114424","1.036304271221161","1.0902239084243774","81","81","81","0.13409834075719118","0.13409834075719118","0.13409834075719118","81","81","81","0.14476128419240317","0.14476128419240317","0.14476128419240317","81","81","81","0.18106027009586492","0.18106027009586492","0.18106027009586492"
"28","84","84","84","0.14917075292517742","0.14917075292517742","0.14917075292517742","84","84","84","0.14414357331891856","0.14414357331891856","0.14414357331891856","84","84","84","0.20677633055796227","0.20677633055796227","0.20677633055796227","1395.5","1372","1419","0.8388290334493447","0.8019931614398956","0.850760810650312","1395.5","1372","1419","0.7433273931315315","0.690700501203537","0.7516230902773269","","","","","","","84","84","84","0.13403824251145124","0.13403824251145124","0.13403824251145124","84","84","84","0.14447879946480194","0.14447879946480194","0.14447879946480194","84","84","84","0.18051787465810776","0.18051787465810776","0.18051787465810776"
"29","87","87","87","0.14995419575522342","0.14995419575522342","0.14995419575522342","87","87","87","0.1429804548000296","0.1429804548000296","0.1429804548000296","87","87","87","0.20624767212818065","0.20624767212818065","0.20624767212818065","1444.5","1421","1468","0.7687289915584291","0.7168402671813965","0.7873114049434662","1444.5","1421","1468","0.6999728076453317","0.6781804084777832","0.7194785824636134","","","","","","","87","87","87","0.13411659530053535","0.13411659530053535","0.13411659530053535","87","87","87","0.14361624885350466","0.14361624885350466","0.14361624885350466","87","87","87","0.1798997869094213","0.1798997869094213","0.1798997869094213"
"30","90","90","90","0.15262089700748524","0.15262089700748524","0.15262089700748524","90","90","90","0.14325293929626545","0.14325293929626545","0.14325293929626545","90","90","90","0.20649666463335356","0.20649666463335356","0.20649666463335356","1493.5","1470","1517","0.7315625141132059","0.6882202625274658","0.7486632727086544","","","","","","","","","","","","","90","90","90","0.133732662225763","0.133732662225763","0.133732662225763","90","90","90","0.1436614766716957","0.1436614766716957","0.1436614766716957","90","90","90","0.1791574896002809","0.1791574896002809","0.1791574896002809"
"31","93","93","93","0.1503418618813157","0.1503418618813157","0.1503418618813157","93","93","93","0.142338698108991","0.142338698108991","0.142338698108991","93","93","93","0.20784242575367293","0.20784242575367293","0.20784242575367293","1542.5","1519","1566","0.7012178852329146","0.6231774091720581","0.7240293423334757","","","","","","","","","","","","","93","93","93","0.13353512963900963","0.13353512963900963","0.13353512963900963","93","93","93","0.1429644568512837","0.1429644568512837","0.1429644568512837","93","93","93","0.17874101921916008","0.17874101921916008","0.17874101921916008"
"32","96","96","96","0.14973483110467592","0.14973483110467592","0.14973483110467592","96","96","96","0.14346875653912625","0.14346875653912625","0.14346875653912625","96","96","96","0.20606624986976385","0.20606624986976385","0.20606624986976385","","","","","","","","","","","","","","","","","","","96","96","96","0.13358542757729688","0.13358542757729688","0.13358542757729688","96","96","96","0.14280516126503548","0.14280516126503548","0.14280516126503548","96","96","96","0.17824825582404932","0.17824825582404932","0.17824825582404932"
"33","99","99","99","0.1497082912052671","0.1497082912052671","0.1497082912052671","99","99","99","0.1430440666154027","0.1430440666154027","0.1430440666154027","99","99","99","0.20528905714551607","0.20528905714551607","0.20528905714551607","","","","","","","","","","","","","","","","","","","99","99","99","0.13333939295262098","0.13333939295262098","0.13333939295262098","99","99","99","0.14264353550970554","0.14264353550970554","0.14264353550970554","99","99","99","0.1775762690231204","0.1775762690231204","0.1775762690231204"
"34","102","102","102","0.14879731771846613","0.14879731771846613","0.14879731771846613","102","102","102","0.14297891532381377","0.14297891532381377","0.14297891532381377","102","102","102","0.20537694108982882","0.20537694108982882","0.20537694108982882","","","","","","","","","","","","","","","","","","","102","102","102","0.13324288791045547","0.13324288791045547","0.13324288791045547","102","102","102","0.14178575295954943","0.14178575295954943","0.14178575295954943","102","102","102","0.17723254611094794","0.17723254611094794","0.17723254611094794"
"35","105","105","105","0.1487404148404797","0.1487404148404797","0.1487404148404797","105","105","105","0.14265114658822617","0.14265114658822617","0.14265114658822617","105","105","105","0.20522965459773937","0.20522965459773937","0.20522965459773937","","","","","","","","","","","","","","","","","","","105","105","105","0.1330862514053782","0.1330862514053782","0.1330862514053782","105","105","105","0.14125936261067787","0.14125936261067787","0.14125936261067787","105","105","105","0.17670169255385795","0.17670169255385795","0.17670169255385795"
