"Epoch","FCNN_Late_Fusion_ultrasound - _step","FCNN_Late_Fusion_ultrasound - _step__MIN","FCNN_Late_Fusion_ultrasound - _step__MAX","FCNN_Late_Fusion_ultrasound - Pearson/Val","FCNN_Late_Fusion_ultrasound - Pearson/Val__MIN","FCNN_Late_Fusion_ultrasound - Pearson/Val__MAX","FCNN_Mid_Fusion_ultrasound - _step","FCNN_Mid_Fusion_ultrasound - _step__MIN","FCNN_Mid_Fusion_ultrasound - _step__MAX","FCNN_Mid_Fusion_ultrasound - Pearson/Val","FCNN_Mid_Fusion_ultrasound - Pearson/Val__MIN","FCNN_Mid_Fusion_ultrasound - Pearson/Val__MAX","FCNN_no_ultrasound - _step","FCNN_no_ultrasound - _step__MIN","FCNN_no_ultrasound - _step__MAX","FCNN_no_ultrasound - Pearson/Val","FCNN_no_ultrasound - Pearson/Val__MIN","FCNN_no_ultrasound - Pearson/Val__MAX","UNet_Late_Fusion_ultrasound - _step","UNet_Late_Fusion_ultrasound - _step__MIN","UNet_Late_Fusion_ultrasound - _step__MAX","UNet_Late_Fusion_ultrasound - Pearson/Val","UNet_Late_Fusion_ultrasound - Pearson/Val__MIN","UNet_Late_Fusion_ultrasound - Pearson/Val__MAX","UNet_Mid_Fusion_ultrasound - _step","UNet_Mid_Fusion_ultrasound - _step__MIN","UNet_Mid_Fusion_ultrasound - _step__MAX","UNet_Mid_Fusion_ultrasound - Pearson/Val","UNet_Mid_Fusion_ultrasound - Pearson/Val__MIN","UNet_Mid_Fusion_ultrasound - Pearson/Val__MAX","UNet_no_ultrasound - _step","UNet_no_ultrasound - _step__MIN","UNet_no_ultrasound - _step__MAX","UNet_no_ultrasound - Pearson/Val","UNet_no_ultrasound - Pearson/Val__MIN","UNet_no_ultrasound - Pearson/Val__MAX"
"0","2","2","2","0.4418316154396757","0.4418316154396757","0.4418316154396757","2","2","2","0.5379611903334155","0.5379611903334155","0.5379611903334155","2","2","2","0.12710956192410558","0.12710956192410558","0.12710956192410558","2","2","2","0.5723901347459771","0.5723901347459771","0.5723901347459771","2","2","2","-0.012560954458171056","-0.012560954458171056","-0.012560954458171056","2","2","2","0.12891450624140122","0.12891450624140122","0.12891450624140122"
"1","5","5","5","0.4930276385116349","0.4930276385116349","0.4930276385116349","5","5","5","0.5093226119804732","0.5093226119804732","0.5093226119804732","5","5","5","0.12260555290091076","0.12260555290091076","0.12260555290091076","5","5","5","0.5782817308845942","0.5782817308845942","0.5782817308845942","5","5","5","-0.001105748483739663","-0.001105748483739663","-0.001105748483739663","5","5","5","0.3110414430773049","0.3110414430773049","0.3110414430773049"
"2","8","8","8","0.4945942709782772","0.4945942709782772","0.4945942709782772","8","8","8","0.5535495240881242","0.5535495240881242","0.5535495240881242","8","8","8","0.1769363226295834","0.1769363226295834","0.1769363226295834","8","8","8","0.5959598358484643","0.5959598358484643","0.5959598358484643","8","8","8","0.13472577722647489","0.13472577722647489","0.13472577722647489","8","8","8","0.3107892585190799","0.3107892585190799","0.3107892585190799"
"3","11","11","11","0.5219508599620294","0.5219508599620294","0.5219508599620294","11","11","11","0.5810256896653258","0.5810256896653258","0.5810256896653258","11","11","11","0.22304963934553942","0.22304963934553942","0.22304963934553942","11","11","11","0.6173345364304675","0.6173345364304675","0.6173345364304675","11","11","11","0.4300098879246689","0.4300098879246689","0.4300098879246689","11","11","11","0.38811596878858673","0.38811596878858673","0.38811596878858673"
"4","14","14","14","0.5161304133701882","0.5161304133701882","0.5161304133701882","14","14","14","0.5921967889639962","0.5921967889639962","0.5921967889639962","14","14","14","0.25330184468206274","0.25330184468206274","0.25330184468206274","14","14","14","0.6247018050225575","0.6247018050225575","0.6247018050225575","14","14","14","0.5159091703771134","0.5159091703771134","0.5159091703771134","14","14","14","0.4258733754362815","0.4258733754362815","0.4258733754362815"
"5","17","17","17","0.5674222758420052","0.5674222758420052","0.5674222758420052","17","17","17","0.5987039352770714","0.5987039352770714","0.5987039352770714","17","17","17","0.2619551694232607","0.2619551694232607","0.2619551694232607","17","17","17","0.6405680062745708","0.6405680062745708","0.6405680062745708","17","17","17","0.5852622646475515","0.5852622646475515","0.5852622646475515","17","17","17","0.4563140212417888","0.4563140212417888","0.4563140212417888"
"6","20","20","20","0.5871276391356038","0.5871276391356038","0.5871276391356038","20","20","20","0.6000169454301217","0.6000169454301217","0.6000169454301217","20","20","20","0.2998907576060581","0.2998907576060581","0.2998907576060581","20","20","20","0.6581178478557167","0.6581178478557167","0.6581178478557167","20","20","20","0.5936206963209406","0.5936206963209406","0.5936206963209406","20","20","20","0.45828477480414215","0.45828477480414215","0.45828477480414215"
"7","23","23","23","0.6007370664516803","0.6007370664516803","0.6007370664516803","23","23","23","0.6030270639154941","0.6030270639154941","0.6030270639154941","23","23","23","0.33663050474146383","0.33663050474146383","0.33663050474146383","23","23","23","0.6714442910044042","0.6714442910044042","0.6714442910044042","23","23","23","0.5993367933185182","0.5993367933185182","0.5993367933185182","23","23","23","0.4675817032766456","0.4675817032766456","0.4675817032766456"
"8","26","26","26","0.38471907319837645","0.38471907319837645","0.38471907319837645","26","26","26","0.6112349002505262","0.6112349002505262","0.6112349002505262","26","26","26","0.3470975864592428","0.3470975864592428","0.3470975864592428","26","26","26","0.6664919087148938","0.6664919087148938","0.6664919087148938","26","26","26","0.6035220191141589","0.6035220191141589","0.6035220191141589","26","26","26","0.4838726242429188","0.4838726242429188","0.4838726242429188"
"9","29","29","29","0.3709802792861931","0.3709802792861931","0.3709802792861931","29","29","29","0.6087199720954782","0.6087199720954782","0.6087199720954782","29","29","29","0.3417754185035758","0.3417754185035758","0.3417754185035758","29","29","29","0.6774595652018163","0.6774595652018163","0.6774595652018163","29","29","29","0.603699191690343","0.603699191690343","0.603699191690343","29","29","29","0.4940777185443996","0.4940777185443996","0.4940777185443996"
"10","32","32","32","0.5934585819549413","0.5934585819549413","0.5934585819549413","32","32","32","0.6152398504513696","0.6152398504513696","0.6152398504513696","32","32","32","0.2973377384034002","0.2973377384034002","0.2973377384034002","32","32","32","0.6747069269913336","0.6747069269913336","0.6747069269913336","32","32","32","0.6075218659036152","0.6075218659036152","0.6075218659036152","32","32","32","0.5127989223322428","0.5127989223322428","0.5127989223322428"
"11","35","35","35","0.6133222180519353","0.6133222180519353","0.6133222180519353","35","35","35","0.6179457966454122","0.6179457966454122","0.6179457966454122","35","35","35","0.3869553727768426","0.3869553727768426","0.3869553727768426","35","35","35","0.6863199794809673","0.6863199794809673","0.6863199794809673","35","35","35","0.609665045581269","0.609665045581269","0.609665045581269","35","35","35","0.5181414308669381","0.5181414308669381","0.5181414308669381"
"12","38","38","38","0.5888691166973911","0.5888691166973911","0.5888691166973911","38","38","38","0.6153531815935116","0.6153531815935116","0.6153531815935116","38","38","38","0.3043334800753081","0.3043334800753081","0.3043334800753081","38","38","38","0.6699525991267694","0.6699525991267694","0.6699525991267694","38","38","38","0.610593754088936","0.610593754088936","0.610593754088936","38","38","38","0.5206260061506747","0.5206260061506747","0.5206260061506747"
"13","41","41","41","0.5472870571520921","0.5472870571520921","0.5472870571520921","41","41","41","0.6247677124768036","0.6247677124768036","0.6247677124768036","41","41","41","0.39765487838929237","0.39765487838929237","0.39765487838929237","41","41","41","0.7005198588364947","0.7005198588364947","0.7005198588364947","41","41","41","0.6123524651476276","0.6123524651476276","0.6123524651476276","41","41","41","0.5262490160925524","0.5262490160925524","0.5262490160925524"
"14","44","44","44","0.5428940137943532","0.5428940137943532","0.5428940137943532","44","44","44","0.6230306507643396","0.6230306507643396","0.6230306507643396","44","44","44","0.35962561327123277","0.35962561327123277","0.35962561327123277","44","44","44","0.6880031340452852","0.6880031340452852","0.6880031340452852","44","44","44","0.6136520115474137","0.6136520115474137","0.6136520115474137","44","44","44","0.5153183910510037","0.5153183910510037","0.5153183910510037"
"15","47","47","47","0.6025658839589084","0.6025658839589084","0.6025658839589084","47","47","47","0.6267278609346351","0.6267278609346351","0.6267278609346351","47","47","47","0.4071724801869212","0.4071724801869212","0.4071724801869212","47","47","47","0.6904677132931278","0.6904677132931278","0.6904677132931278","47","47","47","0.6155604425784548","0.6155604425784548","0.6155604425784548","47","47","47","0.5215574569891737","0.5215574569891737","0.5215574569891737"
"16","50","50","50","0.6004869324732525","0.6004869324732525","0.6004869324732525","50","50","50","0.6305213396585059","0.6305213396585059","0.6305213396585059","50","50","50","0.39414682807451906","0.39414682807451906","0.39414682807451906","50","50","50","0.6872770804852701","0.6872770804852701","0.6872770804852701","50","50","50","0.6129404931339636","0.6129404931339636","0.6129404931339636","50","50","50","0.5534686007497996","0.5534686007497996","0.5534686007497996"
"17","53","53","53","0.6036764789586188","0.6036764789586188","0.6036764789586188","53","53","53","0.6301072545916614","0.6301072545916614","0.6301072545916614","53","53","53","0.401947814737625","0.401947814737625","0.401947814737625","53","53","53","0.6982981908120767","0.6982981908120767","0.6982981908120767","53","53","53","0.6155128609727496","0.6155128609727496","0.6155128609727496","53","53","53","0.5485174876392668","0.5485174876392668","0.5485174876392668"
"18","56","56","56","0.6178324776903071","0.6178324776903071","0.6178324776903071","56","56","56","0.631472284407947","0.631472284407947","0.631472284407947","56","56","56","0.39985630680846307","0.39985630680846307","0.39985630680846307","56","56","56","0.6986654658316304","0.6986654658316304","0.6986654658316304","56","56","56","0.6155551663680761","0.6155551663680761","0.6155551663680761","56","56","56","0.5638857214490538","0.5638857214490538","0.5638857214490538"
"19","59","59","59","0.5986087631064153","0.5986087631064153","0.5986087631064153","59","59","59","0.6321871247338293","0.6321871247338293","0.6321871247338293","59","59","59","0.4108224250754306","0.4108224250754306","0.4108224250754306","59","59","59","0.6981497109949484","0.6981497109949484","0.6981497109949484","59","59","59","0.6222889078326729","0.6222889078326729","0.6222889078326729","59","59","59","0.562096481967639","0.562096481967639","0.562096481967639"
"20","62","62","62","0.617356514650557","0.617356514650557","0.617356514650557","62","62","62","0.62831623898341","0.62831623898341","0.62831623898341","62","62","62","0.3941487823349534","0.3941487823349534","0.3941487823349534","62","62","62","0.7004639169677039","0.7004639169677039","0.7004639169677039","62","62","62","0.626469934996227","0.626469934996227","0.626469934996227","62","62","62","0.55737312219471","0.55737312219471","0.55737312219471"
"21","65","65","65","0.6185032897621646","0.6185032897621646","0.6185032897621646","65","65","65","0.6357750763701179","0.6357750763701179","0.6357750763701179","65","65","65","0.42895581558976825","0.42895581558976825","0.42895581558976825","65","65","65","0.6949929717115789","0.6949929717115789","0.6949929717115789","65","65","65","0.6266924486058748","0.6266924486058748","0.6266924486058748","65","65","65","0.5687559662787752","0.5687559662787752","0.5687559662787752"
"22","68","68","68","0.6104269374234955","0.6104269374234955","0.6104269374234955","68","68","68","0.6343294704616237","0.6343294704616237","0.6343294704616237","68","68","68","0.3768203172280958","0.3768203172280958","0.3768203172280958","68","68","68","0.689500674338309","0.689500674338309","0.689500674338309","68","68","68","0.6235493458696393","0.6235493458696393","0.6235493458696393","68","68","68","0.5844594328039767","0.5844594328039767","0.5844594328039767"
"23","71","71","71","0.6181816250874451","0.6181816250874451","0.6181816250874451","71","71","71","0.6373488818570331","0.6373488818570331","0.6373488818570331","71","71","71","0.4220214231791879","0.4220214231791879","0.4220214231791879","71","71","71","0.7071345582550401","0.7071345582550401","0.7071345582550401","71","71","71","0.6288516729049343","0.6288516729049343","0.6288516729049343","71","71","71","0.5838242792612554","0.5838242792612554","0.5838242792612554"
"24","74","74","74","0.6150974857950134","0.6150974857950134","0.6150974857950134","74","74","74","0.6377608363999505","0.6377608363999505","0.6377608363999505","74","74","74","0.42212030834191083","0.42212030834191083","0.42212030834191083","74","74","74","0.7065025538603804","0.7065025538603804","0.7065025538603804","74","74","74","0.6322726592389913","0.6322726592389913","0.6322726592389913","74","74","74","0.5877114140056114","0.5877114140056114","0.5877114140056114"
"25","77","77","77","0.6154959937272849","0.6154959937272849","0.6154959937272849","77","77","77","0.6399994325232806","0.6399994325232806","0.6399994325232806","77","77","77","0.41727105726904923","0.41727105726904923","0.41727105726904923","77","77","77","0.7144499242483338","0.7144499242483338","0.7144499242483338","77","77","77","0.6327996454656183","0.6327996454656183","0.6327996454656183","77","77","77","0.5889834343447764","0.5889834343447764","0.5889834343447764"
"26","80","80","80","0.6188071596065245","0.6188071596065245","0.6188071596065245","80","80","80","0.6419208866509639","0.6419208866509639","0.6419208866509639","80","80","80","0.441055269366845","0.441055269366845","0.441055269366845","80","80","80","0.7000904693337061","0.7000904693337061","0.7000904693337061","80","80","80","0.6357929213918151","0.6357929213918151","0.6357929213918151","80","80","80","0.594834945213777","0.594834945213777","0.594834945213777"
"27","83","83","83","0.6212211694875982","0.6212211694875982","0.6212211694875982","83","83","83","0.6405677592157929","0.6405677592157929","0.6405677592157929","83","83","83","0.3937579093464108","0.3937579093464108","0.3937579093464108","83","83","83","0.7154435711158934","0.7154435711158934","0.7154435711158934","83","83","83","0.6380883594138325","0.6380883594138325","0.6380883594138325","83","83","83","0.5887200377797096","0.5887200377797096","0.5887200377797096"
"28","86","86","86","0.6203087033086917","0.6203087033086917","0.6203087033086917","86","86","86","0.6411784071668029","0.6411784071668029","0.6411784071668029","86","86","86","0.4435085688403445","0.4435085688403445","0.4435085688403445","86","86","86","0.7046287627409776","0.7046287627409776","0.7046287627409776","86","86","86","0.6374749928385475","0.6374749928385475","0.6374749928385475","86","86","86","0.5998564306588907","0.5998564306588907","0.5998564306588907"
"29","89","89","89","0.620529873747626","0.620529873747626","0.620529873747626","89","89","89","0.6383265887666346","0.6383265887666346","0.6383265887666346","89","89","89","0.44793150137774607","0.44793150137774607","0.44793150137774607","89","89","89","0.7026766493927239","0.7026766493927239","0.7026766493927239","89","89","89","0.6447840244545241","0.6447840244545241","0.6447840244545241","89","89","89","0.6099131367726719","0.6099131367726719","0.6099131367726719"
"30","92","92","92","0.6203084556577634","0.6203084556577634","0.6203084556577634","92","92","92","0.6413973022687695","0.6413973022687695","0.6413973022687695","92","92","92","0.4373470050059164","0.4373470050059164","0.4373470050059164","92","92","92","0.7124394061779167","0.7124394061779167","0.7124394061779167","92","92","92","0.6472568164889073","0.6472568164889073","0.6472568164889073","92","92","92","0.6040803861696564","0.6040803861696564","0.6040803861696564"
"31","95","95","95","0.6149214370410901","0.6149214370410901","0.6149214370410901","95","95","95","0.6438394288044953","0.6438394288044953","0.6438394288044953","95","95","95","0.44671261691550995","0.44671261691550995","0.44671261691550995","95","95","95","0.7059129767461159","0.7059129767461159","0.7059129767461159","95","95","95","0.6503701547612196","0.6503701547612196","0.6503701547612196","95","95","95","0.6126407330766485","0.6126407330766485","0.6126407330766485"
"32","98","98","98","0.6124160685978961","0.6124160685978961","0.6124160685978961","98","98","98","0.6441651705945303","0.6441651705945303","0.6441651705945303","98","98","98","0.4515011783530072","0.4515011783530072","0.4515011783530072","98","98","98","0.7212472890775339","0.7212472890775339","0.7212472890775339","98","98","98","0.6529512641902506","0.6529512641902506","0.6529512641902506","98","98","98","0.6023046150893608","0.6023046150893608","0.6023046150893608"
"33","101","101","101","0.6166708812252384","0.6166708812252384","0.6166708812252384","101","101","101","0.6416680168940894","0.6416680168940894","0.6416680168940894","101","101","101","0.45115111670876556","0.45115111670876556","0.45115111670876556","101","101","101","0.7150968339599881","0.7150968339599881","0.7150968339599881","101","101","101","0.6564675582595715","0.6564675582595715","0.6564675582595715","101","101","101","0.6170303391409669","0.6170303391409669","0.6170303391409669"
"34","104","104","104","0.6202053067384901","0.6202053067384901","0.6202053067384901","104","104","104","0.6448778729318335","0.6448778729318335","0.6448778729318335","104","104","104","0.4494315653559121","0.4494315653559121","0.4494315653559121","104","104","104","0.7117306986286662","0.7117306986286662","0.7117306986286662","104","104","104","0.659751734233713","0.659751734233713","0.659751734233713","104","104","104","0.6172201550848764","0.6172201550848764","0.6172201550848764"
"35","107","107","107","0.6178101070973874","0.6178101070973874","0.6178101070973874","107","107","107","0.6472603421085529","0.6472603421085529","0.6472603421085529","107","107","107","0.44613380276885006","0.44613380276885006","0.44613380276885006","107","107","107","0.709071834948116","0.709071834948116","0.709071834948116","107","107","107","0.6633021139740802","0.6633021139740802","0.6633021139740802","107","107","107","0.6216843705594385","0.6216843705594385","0.6216843705594385"
"36","110","110","110","0.6204289359016406","0.6204289359016406","0.6204289359016406","110","110","110","0.6454603791258738","0.6454603791258738","0.6454603791258738","110","110","110","0.37584787524516683","0.37584787524516683","0.37584787524516683","110","110","110","0.7185686365286852","0.7185686365286852","0.7185686365286852","110","110","110","0.6604709221659489","0.6604709221659489","0.6604709221659489","110","110","110","0.609064804006752","0.609064804006752","0.609064804006752"
"37","113","113","113","0.6206241743315845","0.6206241743315845","0.6206241743315845","113","113","113","0.644815888328708","0.644815888328708","0.644815888328708","113","113","113","0.31027386754762804","0.31027386754762804","0.31027386754762804","113","113","113","0.7235506103305545","0.7235506103305545","0.7235506103305545","113","113","113","0.6618131777534764","0.6618131777534764","0.6618131777534764","113","113","113","0.6218042942285449","0.6218042942285449","0.6218042942285449"
"38","116","116","116","0.6189305735281054","0.6189305735281054","0.6189305735281054","116","116","116","0.6498775369108517","0.6498775369108517","0.6498775369108517","116","116","116","0.37477191097225904","0.37477191097225904","0.37477191097225904","116","116","116","0.7130030077283993","0.7130030077283993","0.7130030077283993","116","116","116","0.6711711677290136","0.6711711677290136","0.6711711677290136","116","116","116","0.6189584209295456","0.6189584209295456","0.6189584209295456"
"39","","","","","","","119","119","119","0.6473917077009756","0.6473917077009756","0.6473917077009756","119","119","119","0.43643620781778036","0.43643620781778036","0.43643620781778036","119","119","119","0.7133657439819627","0.7133657439819627","0.7133657439819627","119","119","119","0.6614206453254805","0.6614206453254805","0.6614206453254805","119","119","119","0.613613841869102","0.613613841869102","0.613613841869102"
"40","","","","","","","122","122","122","0.646852436928076","0.646852436928076","0.646852436928076","122","122","122","0.4546377965050849","0.4546377965050849","0.4546377965050849","122","122","122","0.7157202360620009","0.7157202360620009","0.7157202360620009","122","122","122","0.6751054710142252","0.6751054710142252","0.6751054710142252","122","122","122","0.6263424394845304","0.6263424394845304","0.6263424394845304"
