"Epoch","FCNN_Late_Fusion_ultrasound - _step","FCNN_Late_Fusion_ultrasound - _step__MIN","FCNN_Late_Fusion_ultrasound - _step__MAX","FCNN_Late_Fusion_ultrasound - R2/Val","FCNN_Late_Fusion_ultrasound - R2/Val__MIN","FCNN_Late_Fusion_ultrasound - R2/Val__MAX","FCNN_Mid_Fusion_ultrasound - _step","FCNN_Mid_Fusion_ultrasound - _step__MIN","FCNN_Mid_Fusion_ultrasound - _step__MAX","FCNN_Mid_Fusion_ultrasound - R2/Val","FCNN_Mid_Fusion_ultrasound - R2/Val__MIN","FCNN_Mid_Fusion_ultrasound - R2/Val__MAX","FCNN_no_ultrasound - _step","FCNN_no_ultrasound - _step__MIN","FCNN_no_ultrasound - _step__MAX","FCNN_no_ultrasound - R2/Val","FCNN_no_ultrasound - R2/Val__MIN","FCNN_no_ultrasound - R2/Val__MAX","UNet_Late_Fusion_ultrasound - _step","UNet_Late_Fusion_ultrasound - _step__MIN","UNet_Late_Fusion_ultrasound - _step__MAX","UNet_Late_Fusion_ultrasound - R2/Val","UNet_Late_Fusion_ultrasound - R2/Val__MIN","UNet_Late_Fusion_ultrasound - R2/Val__MAX","UNet_Mid_Fusion_ultrasound - _step","UNet_Mid_Fusion_ultrasound - _step__MIN","UNet_Mid_Fusion_ultrasound - _step__MAX","UNet_Mid_Fusion_ultrasound - R2/Val","UNet_Mid_Fusion_ultrasound - R2/Val__MIN","UNet_Mid_Fusion_ultrasound - R2/Val__MAX","UNet_no_ultrasound - _step","UNet_no_ultrasound - _step__MIN","UNet_no_ultrasound - _step__MAX","UNet_no_ultrasound - R2/Val","UNet_no_ultrasound - R2/Val__MIN","UNet_no_ultrasound - R2/Val__MAX"
"0","2","2","2","-0.4271799325942993","-0.4271799325942993","-0.4271799325942993","2","2","2","0.09804540872573853","0.09804540872573853","0.09804540872573853","2","2","2","-0.1574547290802002","-0.1574547290802002","-0.1574547290802002","2","2","2","0.23404347896575928","0.23404347896575928","0.23404347896575928","2","2","2","-6.643571853637695","-6.643571853637695","-6.643571853637695","2","2","2","-0.21983909606933594","-0.21983909606933594","-0.21983909606933594"
"1","5","5","5","-0.11126875877380371","-0.11126875877380371","-0.11126875877380371","5","5","5","-0.04029703140258789","-0.04029703140258789","-0.04029703140258789","5","5","5","-0.3461388349533081","-0.3461388349533081","-0.3461388349533081","5","5","5","0.27242153882980347","0.27242153882980347","0.27242153882980347","5","5","5","-5.031289577484131","-5.031289577484131","-5.031289577484131","5","5","5","0.08119350671768188","0.08119350671768188","0.08119350671768188"
"2","8","8","8","-0.12279939651489258","-0.12279939651489258","-0.12279939651489258","8","8","8","0.06415611505508423","0.06415611505508423","0.06415611505508423","8","8","8","-0.2664797306060791","-0.2664797306060791","-0.2664797306060791","8","8","8","0.28475844860076904","0.28475844860076904","0.28475844860076904","8","8","8","-3.8154397010803223","-3.8154397010803223","-3.8154397010803223","8","8","8","0.09596264362335205","0.09596264362335205","0.09596264362335205"
"3","11","11","11","0.013254702091217041","0.013254702091217041","0.013254702091217041","11","11","11","0.14466363191604614","0.14466363191604614","0.14466363191604614","11","11","11","-0.14330065250396729","-0.14330065250396729","-0.14330065250396729","11","11","11","0.3182830810546875","0.3182830810546875","0.3182830810546875","11","11","11","-1.4613635540008545","-1.4613635540008545","-1.4613635540008545","11","11","11","0.14610016345977783","0.14610016345977783","0.14610016345977783"
"4","14","14","14","-0.03610849380493164","-0.03610849380493164","-0.03610849380493164","14","14","14","0.1789122223854065","0.1789122223854065","0.1789122223854065","14","14","14","-0.08510613441467285","-0.08510613441467285","-0.08510613441467285","14","14","14","0.33077138662338257","0.33077138662338257","0.33077138662338257","14","14","14","-0.199631929397583","-0.199631929397583","-0.199631929397583","14","14","14","0.1798955202102661","0.1798955202102661","0.1798955202102661"
"5","17","17","17","0.17627465724945068","0.17627465724945068","0.17627465724945068","17","17","17","0.17616307735443115","0.17616307735443115","0.17616307735443115","17","17","17","-0.07291829586029053","-0.07291829586029053","-0.07291829586029053","17","17","17","0.3587827682495117","0.3587827682495117","0.3587827682495117","17","17","17","0.17809057235717773","0.17809057235717773","0.17809057235717773","17","17","17","0.19856739044189453","0.19856739044189453","0.19856739044189453"
"6","20","20","20","0.21447807550430298","0.21447807550430298","0.21447807550430298","20","20","20","0.21450644731521606","0.21450644731521606","0.21450644731521606","20","20","20","-0.006417751312255859","-0.006417751312255859","-0.006417751312255859","20","20","20","0.3823963403701782","0.3823963403701782","0.3823963403701782","20","20","20","0.16757524013519287","0.16757524013519287","0.16757524013519287","20","20","20","0.20549547672271729","0.20549547672271729","0.20549547672271729"
"7","23","23","23","0.26953786611557007","0.26953786611557007","0.26953786611557007","23","23","23","0.24614590406417847","0.24614590406417847","0.24614590406417847","23","23","23","0.031021952629089355","0.031021952629089355","0.031021952629089355","23","23","23","0.40487831830978394","0.40487831830978394","0.40487831830978394","23","23","23","0.20917296409606934","0.20917296409606934","0.20917296409606934","23","23","23","0.21671682596206665","0.21671682596206665","0.21671682596206665"
"8","26","26","26","-0.745130181312561","-0.745130181312561","-0.745130181312561","26","26","26","0.2571054697036743","0.2571054697036743","0.2571054697036743","26","26","26","0.05522489547729492","0.05522489547729492","0.05522489547729492","26","26","26","0.4010292887687683","0.4010292887687683","0.4010292887687683","26","26","26","0.2562200427055359","0.2562200427055359","0.2562200427055359","26","26","26","0.231764018535614","0.231764018535614","0.231764018535614"
"9","29","29","29","-0.8581686019897461","-0.8581686019897461","-0.8581686019897461","29","29","29","0.2606534957885742","0.2606534957885742","0.2606534957885742","29","29","29","0.04366832971572876","0.04366832971572876","0.04366832971572876","29","29","29","0.4144296646118164","0.4144296646118164","0.4144296646118164","29","29","29","0.2330142855644226","0.2330142855644226","0.2330142855644226","29","29","29","0.2323906421661377","0.2323906421661377","0.2323906421661377"
"10","32","32","32","0.24591565132141113","0.24591565132141113","0.24591565132141113","32","32","32","0.26877087354660034","0.26877087354660034","0.26877087354660034","32","32","32","-0.0019440650939941406","-0.0019440650939941406","-0.0019440650939941406","32","32","32","0.4162578582763672","0.4162578582763672","0.4162578582763672","32","32","32","0.2540624737739563","0.2540624737739563","0.2540624737739563","32","32","32","0.2562398314476013","0.2562398314476013","0.2562398314476013"
"11","35","35","35","0.2873494029045105","0.2873494029045105","0.2873494029045105","35","35","35","0.2915789484977722","0.2915789484977722","0.2915789484977722","35","35","35","0.11636567115783691","0.11636567115783691","0.11636567115783691","35","35","35","0.4327349066734314","0.4327349066734314","0.4327349066734314","35","35","35","0.3054214119911194","0.3054214119911194","0.3054214119911194","35","35","35","0.26580554246902466","0.26580554246902466","0.26580554246902466"
"12","38","38","38","0.2237699031829834","0.2237699031829834","0.2237699031829834","38","38","38","0.2656165361404419","0.2656165361404419","0.2656165361404419","38","38","38","-0.0071974992752075195","-0.0071974992752075195","-0.0071974992752075195","38","38","38","0.40819627046585083","0.40819627046585083","0.40819627046585083","38","38","38","0.30182117223739624","0.30182117223739624","0.30182117223739624","38","38","38","0.264212429523468","0.264212429523468","0.264212429523468"
"13","41","41","41","0.10403585433959961","0.10403585433959961","0.10403585433959961","41","41","41","0.28093403577804565","0.28093403577804565","0.28093403577804565","41","41","41","0.11856520175933838","0.11856520175933838","0.11856520175933838","41","41","41","0.45660799741744995","0.45660799741744995","0.45660799741744995","41","41","41","0.31473231315612793","0.31473231315612793","0.31473231315612793","41","41","41","0.2733924388885498","0.2733924388885498","0.2733924388885498"
"14","44","44","44","0.06588500738143921","0.06588500738143921","0.06588500738143921","44","44","44","0.31112396717071533","0.31112396717071533","0.31112396717071533","44","44","44","0.10203737020492554","0.10203737020492554","0.10203737020492554","44","44","44","0.438299298286438","0.438299298286438","0.438299298286438","44","44","44","0.2925996780395508","0.2925996780395508","0.2925996780395508","44","44","44","0.2587559223175049","0.2587559223175049","0.2587559223175049"
"15","47","47","47","0.25269317626953125","0.25269317626953125","0.25269317626953125","47","47","47","0.3075525760650635","0.3075525760650635","0.3075525760650635","47","47","47","0.13940423727035522","0.13940423727035522","0.13940423727035522","47","47","47","0.4435774087905884","0.4435774087905884","0.4435774087905884","47","47","47","0.31724584102630615","0.31724584102630615","0.31724584102630615","47","47","47","0.26944953203201294","0.26944953203201294","0.26944953203201294"
"16","50","50","50","0.26967954635620117","0.26967954635620117","0.26967954635620117","50","50","50","0.29311007261276245","0.29311007261276245","0.29311007261276245","50","50","50","0.13767486810684204","0.13767486810684204","0.13767486810684204","50","50","50","0.4379004240036011","0.4379004240036011","0.4379004240036011","50","50","50","0.2814156413078308","0.2814156413078308","0.2814156413078308","50","50","50","0.27063846588134766","0.27063846588134766","0.27063846588134766"
"17","53","53","53","0.2689300775527954","0.2689300775527954","0.2689300775527954","53","53","53","0.2781333923339844","0.2781333923339844","0.2781333923339844","53","53","53","0.15024173259735107","0.15024173259735107","0.15024173259735107","53","53","53","0.45947569608688354","0.45947569608688354","0.45947569608688354","53","53","53","0.24730634689331055","0.24730634689331055","0.24730634689331055","53","53","53","0.28233611583709717","0.28233611583709717","0.28233611583709717"
"18","56","56","56","0.3166123032569885","0.3166123032569885","0.3166123032569885","56","56","56","0.31781965494155884","0.31781965494155884","0.31781965494155884","56","56","56","0.134751558303833","0.134751558303833","0.134751558303833","56","56","56","0.45816630125045776","0.45816630125045776","0.45816630125045776","56","56","56","0.27682387828826904","0.27682387828826904","0.27682387828826904","56","56","56","0.3140332102775574","0.3140332102775574","0.3140332102775574"
"19","59","59","59","0.2617001533508301","0.2617001533508301","0.2617001533508301","59","59","59","0.3113381266593933","0.3113381266593933","0.3113381266593933","59","59","59","0.12683475017547607","0.12683475017547607","0.12683475017547607","59","59","59","0.45765459537506104","0.45765459537506104","0.45765459537506104","59","59","59","0.31719714403152466","0.31719714403152466","0.31719714403152466","59","59","59","0.30230969190597534","0.30230969190597534","0.30230969190597534"
"20","62","62","62","0.30198317766189575","0.30198317766189575","0.30198317766189575","62","62","62","0.30789315700531006","0.30789315700531006","0.30789315700531006","62","62","62","0.1385292410850525","0.1385292410850525","0.1385292410850525","62","62","62","0.4613732099533081","0.4613732099533081","0.4613732099533081","62","62","62","0.3333641290664673","0.3333641290664673","0.3333641290664673","62","62","62","0.30467259883880615","0.30467259883880615","0.30467259883880615"
"21","65","65","65","0.3095884323120117","0.3095884323120117","0.3095884323120117","65","65","65","0.3262036442756653","0.3262036442756653","0.3262036442756653","65","65","65","0.1609075665473938","0.1609075665473938","0.1609075665473938","65","65","65","0.4470445513725281","0.4470445513725281","0.4470445513725281","65","65","65","0.3283238410949707","0.3283238410949707","0.3283238410949707","65","65","65","0.3177192807197571","0.3177192807197571","0.3177192807197571"
"22","68","68","68","0.2828877568244934","0.2828877568244934","0.2828877568244934","68","68","68","0.3286181688308716","0.3286181688308716","0.3286181688308716","68","68","68","0.09167516231536865","0.09167516231536865","0.09167516231536865","68","68","68","0.4447777271270752","0.4447777271270752","0.4447777271270752","68","68","68","0.28017938137054443","0.28017938137054443","0.28017938137054443","68","68","68","0.3331521153450012","0.3331521153450012","0.3331521153450012"
"23","71","71","71","0.3042978048324585","0.3042978048324585","0.3042978048324585","71","71","71","0.3264918923377991","0.3264918923377991","0.3264918923377991","71","71","71","0.14489257335662842","0.14489257335662842","0.14489257335662842","71","71","71","0.47237730026245117","0.47237730026245117","0.47237730026245117","71","71","71","0.3065221309661865","0.3065221309661865","0.3065221309661865","71","71","71","0.33717936277389526","0.33717936277389526","0.33717936277389526"
"24","74","74","74","0.29613882303237915","0.29613882303237915","0.29613882303237915","74","74","74","0.33222466707229614","0.33222466707229614","0.33222466707229614","74","74","74","0.1553998589515686","0.1553998589515686","0.1553998589515686","74","74","74","0.4701961278915405","0.4701961278915405","0.4701961278915405","74","74","74","0.28658241033554077","0.28658241033554077","0.28658241033554077","74","74","74","0.3147357106208801","0.3147357106208801","0.3147357106208801"
"25","77","77","77","0.2976081371307373","0.2976081371307373","0.2976081371307373","77","77","77","0.3239436149597168","0.3239436149597168","0.3239436149597168","77","77","77","0.162641704082489","0.162641704082489","0.162641704082489","77","77","77","0.4819772243499756","0.4819772243499756","0.4819772243499756","77","77","77","0.33251410722732544","0.33251410722732544","0.33251410722732544","77","77","77","0.2930048704147339","0.2930048704147339","0.2930048704147339"
"26","80","80","80","0.301996111869812","0.301996111869812","0.301996111869812","80","80","80","0.3301353454589844","0.3301353454589844","0.3301353454589844","80","80","80","0.17762959003448486","0.17762959003448486","0.17762959003448486","80","80","80","0.46450650691986084","0.46450650691986084","0.46450650691986084","80","80","80","0.33878177404403687","0.33878177404403687","0.33878177404403687","80","80","80","0.3413890600204468","0.3413890600204468","0.3413890600204468"
"27","83","83","83","0.30451351404190063","0.30451351404190063","0.30451351404190063","83","83","83","0.35236626863479614","0.35236626863479614","0.35236626863479614","83","83","83","0.13213449716567993","0.13213449716567993","0.13213449716567993","83","83","83","0.4850870370864868","0.4850870370864868","0.4850870370864868","83","83","83","0.35829752683639526","0.35829752683639526","0.35829752683639526","83","83","83","0.3304920196533203","0.3304920196533203","0.3304920196533203"
"28","86","86","86","0.3041859269142151","0.3041859269142151","0.3041859269142151","86","86","86","0.33915239572525024","0.33915239572525024","0.33915239572525024","86","86","86","0.18272125720977783","0.18272125720977783","0.18272125720977783","86","86","86","0.47059106826782227","0.47059106826782227","0.47059106826782227","86","86","86","0.3268813490867615","0.3268813490867615","0.3268813490867615","86","86","86","0.3344682455062866","0.3344682455062866","0.3344682455062866"
"29","89","89","89","0.31788527965545654","0.31788527965545654","0.31788527965545654","89","89","89","0.3363268971443176","0.3363268971443176","0.3363268971443176","89","89","89","0.18417048454284668","0.18417048454284668","0.18417048454284668","89","89","89","0.4645949602127075","0.4645949602127075","0.4645949602127075","89","89","89","0.384263277053833","0.384263277053833","0.384263277053833","89","89","89","0.35998350381851196","0.35998350381851196","0.35998350381851196"
"30","92","92","92","0.3078431487083435","0.3078431487083435","0.3078431487083435","92","92","92","0.34560322761535645","0.34560322761535645","0.34560322761535645","92","92","92","0.14931714534759521","0.14931714534759521","0.14931714534759521","92","92","92","0.4831887483596802","0.4831887483596802","0.4831887483596802","92","92","92","0.36203670501708984","0.36203670501708984","0.36203670501708984","92","92","92","0.3560662865638733","0.3560662865638733","0.3560662865638733"
"31","95","95","95","0.30055713653564453","0.30055713653564453","0.30055713653564453","95","95","95","0.3594430685043335","0.3594430685043335","0.3594430685043335","95","95","95","0.18358063697814941","0.18358063697814941","0.18358063697814941","95","95","95","0.4678589701652527","0.4678589701652527","0.4678589701652527","95","95","95","0.36267590522766113","0.36267590522766113","0.36267590522766113","95","95","95","0.36657261848449707","0.36657261848449707","0.36657261848449707"
"32","98","98","98","0.2706639766693115","0.2706639766693115","0.2706639766693115","98","98","98","0.3476226329803467","0.3476226329803467","0.3476226329803467","98","98","98","0.1848650574684143","0.1848650574684143","0.1848650574684143","98","98","98","0.48624271154403687","0.48624271154403687","0.48624271154403687","98","98","98","0.3759438991546631","0.3759438991546631","0.3759438991546631","98","98","98","0.33549797534942627","0.33549797534942627","0.33549797534942627"
"33","101","101","101","0.295182466506958","0.295182466506958","0.295182466506958","101","101","101","0.3497447967529297","0.3497447967529297","0.3497447967529297","101","101","101","0.18431878089904785","0.18431878089904785","0.18431878089904785","101","101","101","0.48777544498443604","0.48777544498443604","0.48777544498443604","101","101","101","0.40559113025665283","0.40559113025665283","0.40559113025665283","101","101","101","0.3514389991760254","0.3514389991760254","0.3514389991760254"
"34","104","104","104","0.3197871446609497","0.3197871446609497","0.3197871446609497","104","104","104","0.3439409136772156","0.3439409136772156","0.3439409136772156","104","104","104","0.18322277069091797","0.18322277069091797","0.18322277069091797","104","104","104","0.4819548726081848","0.4819548726081848","0.4819548726081848","104","104","104","0.39371633529663086","0.39371633529663086","0.39371633529663086","104","104","104","0.3666725158691406","0.3666725158691406","0.3666725158691406"
"35","107","107","107","0.30694150924682617","0.30694150924682617","0.30694150924682617","107","107","107","0.35163044929504395","0.35163044929504395","0.35163044929504395","107","107","107","0.1691131591796875","0.1691131591796875","0.1691131591796875","107","107","107","0.478104829788208","0.478104829788208","0.478104829788208","107","107","107","0.4067113995552063","0.4067113995552063","0.4067113995552063","107","107","107","0.37711745500564575","0.37711745500564575","0.37711745500564575"
"36","110","110","110","0.273887574672699","0.273887574672699","0.273887574672699","110","110","110","0.33300209045410156","0.33300209045410156","0.33300209045410156","110","110","110","0.08284097909927368","0.08284097909927368","0.08284097909927368","110","110","110","0.4858471155166626","0.4858471155166626","0.4858471155166626","110","110","110","0.4055953025817871","0.4055953025817871","0.4055953025817871","110","110","110","0.3619680404663086","0.3619680404663086","0.3619680404663086"
"37","113","113","113","0.3095110058784485","0.3095110058784485","0.3095110058784485","113","113","113","0.361261248588562","0.361261248588562","0.361261248588562","113","113","113","-0.17204582691192627","-0.17204582691192627","-0.17204582691192627","113","113","113","0.49919790029525757","0.49919790029525757","0.49919790029525757","113","113","113","0.41579294204711914","0.41579294204711914","0.41579294204711914","113","113","113","0.38247495889663696","0.38247495889663696","0.38247495889663696"
"38","116","116","116","0.29925161600112915","0.29925161600112915","0.29925161600112915","116","116","116","0.3691583275794983","0.3691583275794983","0.3691583275794983","116","116","116","0.1135515570640564","0.1135515570640564","0.1135515570640564","116","116","116","0.4734141230583191","0.4734141230583191","0.4734141230583191","116","116","116","0.39953672885894775","0.39953672885894775","0.39953672885894775","116","116","116","0.3692696690559387","0.3692696690559387","0.3692696690559387"
"39","","","","","","","119","119","119","0.3660789728164673","0.3660789728164673","0.3660789728164673","119","119","119","0.1754865050315857","0.1754865050315857","0.1754865050315857","119","119","119","0.4829000234603882","0.4829000234603882","0.4829000234603882","119","119","119","0.39075690507888794","0.39075690507888794","0.39075690507888794","119","119","119","0.3461698293685913","0.3461698293685913","0.3461698293685913"
"40","","","","","","","122","122","122","0.36001676321029663","0.36001676321029663","0.36001676321029663","122","122","122","0.17966443300247192","0.17966443300247192","0.17966443300247192","122","122","122","0.48298466205596924","0.48298466205596924","0.48298466205596924","122","122","122","0.4138767719268799","0.4138767719268799","0.4138767719268799","122","122","122","0.3596927523612976","0.3596927523612976","0.3596927523612976"
